607,549	-0,02
608,027	-0,02
608,505	-0,02
608,984	-0,02
609,462	-0,02
609,94	-0,02
610,418	-0,02
610,896	-0,02
611,374	-0,02
611,853	-0,02
612,331	-0,02
612,809	-0,02
613,288	-0,02
613,766	-0,02
614,245	-0,02
614,723	-0,02
615,202	-0,02
615,68	-0,02
616,159	-0,02
616,638	-0,02
617,116	-0,02
617,595	-0,02
618,074	-0,02
618,553	-0,02
619,031	-0,02
619,51	-0,02
619,989	-0,02
620,468	-0,02
620,947	-0,02
621,426	-0,02
621,905	-0,02
622,384	-0,02
622,863	-0,02
623,343	-0,02
623,822	-0,02
624,301	-0,02
624,78	-0,02
625,26	-0,02
625,739	-0,02
626,218	-0,02
626,698	-0,02
627,177	-0,02
627,657	-0,02
628,136	-0,02
628,616	-0,02
629,095	-0,02
629,575	-0,02
630,054	-0,02
630,534	-0,02
631,014	-0,02
631,494	-0,02
631,973	-0,02
632,453	-0,02
632,933	-0,02
633,413	-0,02
633,893	-0,02
634,373	-0,02
634,853	-0,02
635,333	-0,02
635,813	-0,02
636,293	-0,02
636,773	-0,02
637,254	-0,02
637,734	-0,02
638,214	-0,02
638,694	-0,02
639,175	-0,02
639,655	-0,02
640,135	-0,02
640,616	-0,02
641,096	-0,02
641,577	-0,02
642,057	-0,03
642,538	-0,03
643,019	-0,03
643,499	-0,03
643,98	-0,03
644,461	-0,03
644,941	-0,03
645,422	-0,03
645,903	-0,03
646,384	-0,03
646,865	-0,03
647,346	-0,03
647,827	-0,03
648,308	-0,03
648,789	-0,03
649,27	-0,03
649,751	-0,03
650,232	-0,03
650,713	-0,03
651,195	-0,03
651,676	-0,03
652,157	-0,03
652,639	-0,03
653,12	-0,03
653,601	-0,03
654,083	-0,03
654,564	-0,03
655,046	-0,03
655,527	-0,03
656,009	-0,03
656,491	-0,03
656,972	-0,03
657,454	-0,03
657,936	-0,03
658,417	-0,03
658,899	-0,03
659,381	-0,03
659,863	-0,03
660,345	-0,03
660,827	-0,03
661,309	-0,03
661,791	-0,03
662,273	-0,03
662,755	-0,03
663,237	-0,03
663,719	-0,03
664,201	-0,03
664,684	-0,03
665,166	-0,03
665,648	-0,03
666,131	-0,03
666,613	-0,03
667,095	-0,03
667,578	-0,03
668,06	-0,03
668,543	-0,03
669,025	-0,03
669,508	-0,03
669,991	-0,03
670,473	-0,03
670,956	-0,03
671,439	-0,03
671,922	-0,03
672,404	-0,03
672,887	-0,03
673,37	-0,03
673,853	-0,03
674,336	-0,03
674,819	-0,03
675,302	-0,03
675,785	-0,03
676,268	-0,03
676,751	-0,03
677,234	-0,03
677,718	-0,03
678,201	-0,03
678,684	-0,03
679,167	-0,03
679,651	-0,03
680,134	-0,03
680,618	-0,03
681,101	-0,03
681,585	-0,03
682,068	-0,03
682,552	-0,03
683,035	-0,03
683,519	-0,03
684,003	-0,03
684,486	-0,03
684,97	-0,03
685,454	-0,03
685,938	-0,03
686,421	-0,03
686,905	-0,03
687,389	-0,03
687,873	-0,03
688,357	-0,03
688,841	-0,03
689,325	-0,03
689,809	-0,03
690,294	-0,03
690,778	-0,03
691,262	-0,03
691,746	-0,03
692,23	-0,03
692,715	-0,03
693,199	-0,03
693,684	-0,03
694,168	-0,03
694,652	-0,03
695,137	-0,03
695,621	-0,03
696,106	-0,03
696,591	-0,03
697,075	-0,03
697,56	-0,03
698,045	-0,03
698,529	-0,03
699,014	-0,03
699,499	-0,03
699,984	-0,03
700,469	-0,03
700,954	-0,03
701,439	-0,03
701,924	-0,03
702,409	-0,03
702,894	-0,03
703,379	-0,03
703,864	-0,03
704,349	-0,03
704,834	-0,03
705,32	-0,03
705,805	-0,03
706,29	-0,03
706,776	-0,03
707,261	-0,03
707,747	-0,03
708,232	-0,03
708,718	-0,03
709,203	-0,03
709,689	-0,03
710,174	-0,03
710,66	-0,03
711,146	-0,03
711,631	-0,03
712,117	-0,03
712,603	-0,03
713,089	-0,03
713,575	-0,03
714,06	-0,03
714,546	-0,03
715,032	-0,03
715,518	-0,03
716,004	-0,03
716,491	-0,03
716,977	-0,03
717,463	-0,03
717,949	-0,03
718,435	-0,03
718,922	-0,03
719,408	-0,03
719,894	-0,03
720,381	-0,03
720,867	-0,03
721,353	-0,04
721,84	-0,04
722,326	-0,04
722,813	-0,04
723,3	-0,04
723,786	-0,04
724,273	-0,04
724,759	-0,04
725,246	-0,04
725,733	-0,03
726,22	-0,03
726,707	-0,03
727,194	-0,03
727,68	-0,03
728,167	-0,03
728,654	-0,03
729,141	-0,03
729,628	-0,03
730,116	-0,03
730,603	-0,04
731,09	-0,04
731,577	-0,04
732,064	-0,04
732,552	-0,04
733,039	-0,04
733,526	-0,04
734,014	-0,04
734,501	-0,04
734,988	-0,04
735,476	-0,04
735,963	-0,04
736,451	-0,04
736,939	-0,04
737,426	-0,04
737,914	-0,04
738,402	-0,04
738,889	-0,04
739,377	-0,04
739,865	-0,04
740,353	-0,04
740,841	-0,04
741,329	-0,04
741,817	-0,04
742,305	-0,04
742,793	-0,04
743,281	-0,04
743,769	-0,04
744,257	-0,04
744,745	-0,04
745,233	-0,04
745,722	-0,04
746,21	-0,04
746,698	-0,04
747,187	-0,04
747,675	-0,04
748,163	-0,04
748,652	-0,04
749,14	-0,04
749,629	-0,04
750,117	-0,04
750,606	-0,04
751,095	-0,04
751,583	-0,04
752,072	-0,04
752,561	-0,04
753,05	-0,04
753,538	-0,04
754,027	-0,04
754,516	-0,04
755,005	-0,04
755,494	-0,04
755,983	-0,04
756,472	-0,04
756,961	-0,04
757,45	-0,04
757,94	-0,04
758,429	-0,04
758,918	-0,04
759,407	-0,04
759,896	-0,04
760,386	-0,04
760,875	-0,04
761,365	-0,04
761,854	-0,04
762,344	-0,04
762,833	-0,04
763,323	-0,04
763,812	-0,04
764,302	-0,04
764,791	-0,04
765,281	-0,04
765,771	-0,04
766,261	-0,04
766,75	-0,04
767,24	-0,04
767,73	-0,04
768,22	-0,04
768,71	-0,04
769,2	-0,04
769,69	-0,04
770,18	-0,04
770,67	-0,04
771,16	-0,04
771,65	-0,04
772,141	-0,04
772,631	-0,04
773,121	-0,04
773,611	-0,04
774,102	-0,04
774,592	-0,04
775,083	-0,04
775,573	-0,04
776,064	-0,04
776,554	-0,04
777,045	-0,04
777,535	-0,04
778,026	-0,04
778,517	-0,04
779,007	-0,04
779,498	-0,04
779,989	-0,04
780,48	-0,04
780,97	-0,04
781,461	-0,04
781,952	-0,04
782,443	-0,04
782,934	-0,04
783,425	-0,04
783,916	-0,04
784,407	-0,04
784,899	-0,04
785,39	-0,04
785,881	-0,04
786,372	-0,04
786,864	-0,04
787,355	-0,04
787,846	-0,04
788,338	-0,04
788,829	-0,04
789,32	-0,04
789,812	-0,04
790,304	-0,04
790,795	-0,04
791,287	-0,04
791,778	-0,04
792,27	-0,04
792,762	-0,04
793,254	-0,04
793,745	-0,04
794,237	-0,04
794,729	-0,04
795,221	-0,04
795,713	-0,04
796,205	-0,04
796,697	-0,04
797,189	-0,04
797,681	-0,04
798,173	-0,04
798,665	-0,04
799,157	-0,04
799,65	-0,04
800,142	-0,04
800,634	-0,04
801,127	-0,04
801,619	-0,04
802,111	-0,04
802,604	-0,04
803,096	-0,04
803,589	-0,04
804,081	-0,04
804,574	-0,04
805,067	-0,04
805,559	-0,04
806,052	-0,04
806,545	-0,04
807,037	-0,04
807,53	-0,04
808,023	-0,04
808,516	-0,04
809,009	-0,04
809,502	-0,04
809,995	-0,04
810,488	-0,04
810,981	-0,04
811,474	-0,04
811,967	-0,04
812,46	-0,04
812,954	-0,04
813,447	-0,04
813,94	-0,04
814,433	-0,04
814,927	-0,04
815,42	-0,04
815,914	-0,04
816,407	-0,04
816,901	-0,04
817,394	-0,04
817,888	-0,04
818,381	-0,04
818,875	-0,04
819,369	-0,04
819,862	-0,04
820,356	-0,04
820,85	-0,04
821,344	-0,04
821,838	-0,04
822,331	-0,04
822,825	-0,04
